
> agm-studio@1.114.1 dev:5174
> vite --host 127.0.0.1 --port 5174 --strictPort

[2m16:31:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed

  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m293[22m[2m[0m ms[22m
[2m17:25:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/canvasController.ts[22m
[2m17:39:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/shellCoreEvents.ts[22m
[2m17:43:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/nativeShell.ts[22m
[2m17:56:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directRelationshipRepairHealth.ts[22m
[2m17:56:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/relationshipRepairExportReadiness.ts[22m
[2m17:57:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/projectDeliveryStatusSection.ts[22m
[2m17:57:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/exportPanel.ts[22m
[2m17:58:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directWorkbenchRepairCenterView.ts[22m
[2m17:58:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m18:02:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/exportPanel.ts[22m
[2m18:10:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/projectCenter.ts[22m
[2m18:10:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/projectActionTargets.ts[22m
[2m18:10:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/studioEngineCommandTargets.ts[22m
[2m18:10:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/projectPanelFormatters.ts[22m
[2m18:11:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/projectRecentProjectsSection.ts[22m
[2m18:11:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/projectDeliveryStatusSection.ts[22m
[2m18:12:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m18:13:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/projectCenter.ts[22m
[2m18:13:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/projectDeliveryStatusSection.ts[22m
[2m18:13:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m18:14:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/projectActionTargets.ts[22m
[2m18:14:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/studioEngineCommandTargets.ts[22m
[2m18:17:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/bridge/engineDataActionTargets.ts[22m
[2m18:20:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directWorkbenchRepairCenterView.ts[22m
[2m18:20:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/nativeShell.ts[22m
[2m18:22:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/editorsPanel.ts[22m
[2m18:32:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/exportPanel.ts[22m
[2m18:33:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/nativeShell.ts[22m
[2m18:33:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/nativeShell.ts[22m
[2m18:39:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m18:39:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/nativeShell.ts[22m
[2m18:46:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/canvasController.ts[22m
[2m18:48:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/canvasController.ts[22m
[2m19:15:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directWorkbenchShared.ts[22m
[2m19:15:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directRoutesWorkbenchDetail.ts[22m
[2m19:15:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directZonesWorkbenchDetail.ts[22m
[2m19:16:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directMarkersWorkbenchDetail.ts[22m
[2m19:16:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directBiomesWorkbench.ts[22m
[2m19:18:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directWorkbenchShared.ts[22m
[2m19:21:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directRoutesWorkbench.ts[22m
[2m19:22:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directZonesWorkbench.ts[22m
[2m19:22:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directMarkersWorkbench.ts[22m
[2m19:23:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directBiomesWorkbench.ts[22m
[2m19:23:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbench.ts[22m
[2m19:30:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/exportPanel.ts[22m
[2m19:31:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/projectDeliveryStatusSection.ts[22m
[2m19:33:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/exportPanel.ts[22m
[2m20:49:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/shellCoreEvents.ts[22m
[2m20:56:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/shellCoreEvents.ts[22m
[2m22:11:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/studioRendererTargets.ts[22m
[2m22:13:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styles.ts[22m
[2m22:15:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/studioUiVariant.ts[22m
[2m22:29:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m22:30:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m22:30:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m22:31:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m22:34:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m22:38:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m22:40:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m22:42:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m22:43:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m22:52:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m22:56:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m22:56:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m22:58:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m22:59:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:01:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m23:07:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:08:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:08:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:10:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m23:11:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m23:15:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m23:24:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:26:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m23:27:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:41:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:43:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m23:45:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:55:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m23:55:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m23:59:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:02:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:04:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:11:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:13:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:13:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:19:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:23:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m00:23:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:27:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:35:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:39:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:43:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m00:44:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:51:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m00:57:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m00:58:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m01:06:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m01:14:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m01:15:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m01:20:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m01:21:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m01:24:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/biomeInsightsPanel.ts[22m
[2m01:29:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m01:36:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m01:41:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m01:42:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m01:50:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/biomeInsightsPanel.ts[22m
[2m01:51:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m01:51:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:15:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m02:16:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:17:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:19:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:19:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:20:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:21:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:28:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:36:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:46:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:52:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m02:58:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/shellShared.ts[22m
[2m03:06:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbench.ts[22m
[2m03:07:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbench.ts[22m
[2m03:09:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbench.ts[22m
[2m03:10:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:12:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbench.ts[22m
[2m03:13:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:16:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:19:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:25:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:30:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:32:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:38:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:38:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:38:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:51:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m03:52:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m03:54:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m04:05:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/shellCoreEvents.ts[22m
[2m04:20:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directSocietyWorkbenchView.ts[22m
[2m04:22:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directSocietyWorkbenchView.ts[22m
[2m04:24:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directSocietyWorkbenchView.ts[22m
[2m04:25:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbench.ts[22m
[2m04:25:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbench.ts[22m
[2m04:26:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbench.ts[22m
[2m04:27:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbench.ts[22m
[2m04:27:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbench.ts[22m
[2m04:27:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbench.ts[22m
[2m04:28:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbench.ts[22m
[2m04:28:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbench.ts[22m
[2m04:29:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/initialState.ts[22m
[2m04:30:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/directEditorActionHandlers.ts[22m
[2m04:31:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directEditorEvents.ts[22m
[2m04:31:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/shellEvents.ts[22m
[2m04:31:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeSystemsEditorEvents.ts[22m
[2m04:33:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeModuleContractWorkbench.ts[22m
[2m04:33:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/editorsPanel.ts[22m
[2m04:37:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbench.ts[22m
[2m04:37:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbench.ts[22m
[2m04:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbench.ts[22m
[2m04:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbench.ts[22m
[2m04:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directSocietyWorkbenchView.ts[22m
