
> agm-studio@1.114.1 dev
> vite --host 127.0.0.1 --port 5176
[2m05:14:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:14:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:16:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:18:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m05:18:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:19:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:21:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:23:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:24:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:25:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:26:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:29:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m05:29:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:29:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:30:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:31:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:31:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:33:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:33:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:34:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:35:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:36:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:37:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
